Experiment: booster_tuned_patch8_base_temp_boost_ppg_eda
Description: Focused booster run: ACC+TEMP baseline, BVP+HR+EDA add-on, smaller validation-selected Pro fusion weights.
Started: 2026-07-04T20:42:08
Max sessions: 146
Epochs: 24
Batch size: 64
======================================================================
SEIZURE DETECTION PIPELINE - Full Training Run
======================================================================
Timestamp: 2026-07-04T20:42:16.904120
Base path: C:\I2I
Output directory: C:\I2I\seizure_detection\outputs
GPU available: False

======================================================================
PHASE 1: Data Health Check
======================================================================
======================================================================
DEEP DATA ANALYSIS - Empatica E4 Seizure Detection Dataset
======================================================================

Label policy: patient .txt files are parsed as seizure onsets; offset = onset + 300s and overlapping intervals are merged with gap <= 0s (override with SEIZURE_DURATION_SECONDS and SEIZURE_MERGE_GAP_SECONDS).
Phase 1 duration policy: fast header-only scan using 129600s conservative session span; Phase 2 uses actual selected-session samples.

Loaded Phase 1 metadata cache: C:\I2I\seizure_detection\outputs\cache\phase1_health_bd85af037075ec6cbaad3b79c4c28991e9a66a6b96cf8987cc0bebafcd54e067.json

======================================================================
GLOBAL SUMMARY
======================================================================
  Patients: 5
  Total sessions: 1119
  Valid sessions: 1118
  Estimated recording: 40248.0 hours
  Total raw seizure onset rows: 373
  Total merged seizure episodes: 350

  Sessions with possible seizure overlap: 283

======================================================================
PHASE 2: Data Generator
======================================================================

Smart session selection:
  Total sessions: 1118
  Sessions with actual seizure overlap: 214
  Sessions without actual seizure overlap: 904
  Selected: 146 sessions
Found 146 selected valid sessions
Using 146 sessions (max: 146)
Batch size: 64, Epochs: 24, Window: 160 samples (5.0s), Stride: 160 samples (5.0s)

Patient-held-out splits:
  Train: 121 sessions (91 with seizures)
  Val: 11 sessions (6 with seizures)
  Test: 14 sessions (5 with seizures)

Split audit:
  Train: 121 sessions, 91 seizure sessions, 127 seizure episodes | patients: Mayo_1876:23, Mayo_1904:19, Mayo_1965:79
  Val: 11 sessions, 6 seizure sessions, 7 seizure episodes | patients: Mayo_1869:11
  Test: 14 sessions, 5 seizure sessions, 6 seizure episodes | patients: Mayo_1110:14

Building train split from 121 held-out sessions...

Preparing dataset from 121 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  False alarms/hour: 23.81 -> 23.87
  Raw accuracy is diagnostic only under severe class imbalance; see all_normal_baseline_accuracy in results.json.

Matched false-alarm operating point:
  Validation alarm budget: 10.00 false alarms/hour
  Test recall: 0.2102 -> 0.2017
  Test false alarms/hour: 23.81 -> 23.87

Fixed validation alarm-budget grid:
  1 fa/h budget | recall 0.1062 -> 0.1104; test fa/h 3.53 -> 3.82; balanced acc 0.5506 -> 0.5525
  5 fa/h budget | recall 0.1571 -> 0.1656; test fa/h 9.76 -> 11.69; balanced acc 0.5718 -> 0.5747
  10 fa/h budget | recall 0.2102 -> 0.2017; test fa/h 23.81 -> 23.87; balanced acc 0.5885 -> 0.5843
  15 fa/h budget | recall 0.2314 -> 0.2378; test fa/h 35.44 -> 39.19; balanced acc 0.5911 -> 0.5916
  25 fa/h budget | recall 0.2739 -> 0.2696; test fa/h 67.97 -> 69.17; balanced acc 0.5897 -> 0.5867
  50 fa/h budget | recall 0.3142 -> 0.3227; test fa/h 130.94 -> 133.54; balanced acc 0.5661 -> 0.5685
  100 fa/h budget | recall 0.4310 -> 0.4331; test fa/h 211.09 -> 214.08; balanced acc 0.5687 -> 0.5677
  base_acc_eda_temp__addon_ppg: test recall 0.2102 -> 0.2017

Selected product allocation: base_acc_temp__addon_ppg_eda
  Base has ACC plus TEMP; Pro keeps the base TEMP signal and adds PPG plus EDA.
  Selected Standard variant: standard_acc_temp
  Selected Pro variant: pro_full_bvp_hr_eda_temp
  Enabled Standard features: ['TEMP']
  Enabled Pro features: ['BVP', 'HR', 'EDA', 'TEMP']

======================================================================
PHASE 4: Validation
======================================================================

Results saved to: C:\I2I\seizure_detection\outputs\results.json
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmppfnbo3is'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2745364734480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364733904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364726992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364727184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364727952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364729680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364728336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364728144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364733520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364731600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364736016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364735824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364734864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364734672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364736976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364736784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364737360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364735632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364727376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364727760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364729488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364729296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364727568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364726416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364730448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364730256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364737552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364737744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364738320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364738128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364737936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364726800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364739280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364739088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364739664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364735248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364730640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364730064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364731408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364731216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364731024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364730832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364732368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364732176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364732560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364731984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364733328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364733136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364732944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364732752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364734288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364734096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364739856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364740048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364740624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364740432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364740240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364735440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364741584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364741776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364736208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364740816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364738512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364738896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364741200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364739472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364737168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745364741968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348882512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348882896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348884624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348884432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348883280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348884240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348885584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348885392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348885200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348884816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348886544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348886352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348886928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348886736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348887312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348883856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348887696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348883664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348888080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348882704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348883472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348885776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348887888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348886160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348888656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348889232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348889616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745348887120: TensorSpec(shape=(), dtype=tf.resource, name=None)
C:\I2I\.venv\Lib\site-packages\tensorflow\lite\python\convert.py:846: UserWarning: Statistics for quantized inputs were expected, but not specified; continuing anyway.
  warnings.warn(
fully_quantize: 0, inference_type: 6, input_inference_type: INT8, output_inference_type: INT8
Exported TFLite model: C:\I2I\seizure_detection\outputs\seizure_model.tflite (282.1 KB)
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmp0n6zafbf'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2745280210768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280210192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226095184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226092688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280207312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280208272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226089808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226087888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280209808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280208464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280212304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280212112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280211152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280210960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280213264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280213072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280213648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280211920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226094800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226095376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226093648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226095568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226088464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226090000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226094032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226094608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280213840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280214032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280214608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280214416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280214224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280207888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280215568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280215376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280215952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280211536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226094992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226087120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226092496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226093840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226085584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226093264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745226095952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280208848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280207120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280208080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280209616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280209424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280209232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280209040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280210576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280210384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280216144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280215760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280216720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280214800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280211728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280215184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280212496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280216912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280213456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280216336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745280212880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261310608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261310032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261310800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261312528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261312336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261310992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261311376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261313488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261313296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261313104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261311184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261314448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261314256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261314064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261312720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261315408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261315216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261315792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261315600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261316176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261310416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261316560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261311760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261316944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261312144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261311568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261314640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261316752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261315024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261317520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261318096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261318480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2745261315984: TensorSpec(shape=(), dtype=tf.resource, name=None)
C:\I2I\.venv\Lib\site-packages\tensorflow\lite\python\convert.py:846: UserWarning: Statistics for quantized inputs were expected, but not specified; continuing anyway.
  warnings.warn(
fully_quantize: 0, inference_type: 6, input_inference_type: INT8, output_inference_type: INT8
Exported TFLite model: C:\I2I\seizure_detection\outputs\seizure_model_standard.tflite (278.7 KB)

======================================================================
PIPELINE COMPLETE
======================================================================

Analyzing standard: standard_acc_temp
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmpw_zuiv7c'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2354866293840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866294416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866293264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866293456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354863078288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354863078672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354863078480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354863079056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866297296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866297872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866298832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866298640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866295760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866296336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866298448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866294800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866293648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866296720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866296528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866295568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866294608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866297680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866297488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866303632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866303440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866298064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866301712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866303248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866298256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866301136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866302096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866301904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866305168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866290960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866305936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866305744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866305552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866306704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866303824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866304208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866306896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866306512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866306128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866302864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866302672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869191696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864308304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864309840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866292880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869191888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869193232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869190736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869191312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869194192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869194000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869193808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869190928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869195152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869194960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869194768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869193424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869196112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869195920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869196496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869196304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869196880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869197264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869191120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869197648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354869192464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864309072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864308688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864310608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864311184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864310416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864311760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864312144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354864310800: TensorSpec(shape=(), dtype=tf.resource, name=None)
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmp138ephx_'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2354866293840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866294416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866293264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866293456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354863078288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354863078672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354863078480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354863079056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866297296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866297872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866298832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866298640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866295760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866296336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866300176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866298448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866294800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866293648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866296720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866296528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866295568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866294608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866297680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866297488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866299024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866303632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2354866303440: TensorSpec(shape=(), dtype=tf.resource, name=None)
